us-east-1;iamrole;MoleculeAutomationTrustedServiceRole;-1
us-east-1;iamrole;OrthancRole;-1
us-east-1;iamrole;PeriAnalysisTrustedServiceRole;-1
us-east-1;iamrole;SaltyTrustedService;-1
us-east-1;iamrole;sgmk-LambdaExecutionRole-0bcimD0Q6sw3;-1
us-east-1;iamrole;sgmk-SageMakerExecutionRole-U3Kc1TqDxzEl;-1
us-east-1;iamrole;ShadowTrooperRole;-1
us-east-1;iamrole;TurtleRoleManagement;-1
us-east-1;iamrole;WasecurityagentRole;-1
us-east-1;iamaccount;General;-1
us-east-1;rdssecretsvsdb;SecretCount#;1
us-east-1;ec2compopt;ComputeOptimizer;1
us-east-1;ec2costexplorerrecs;ReservedInstance&SavingPlans;1
us-east-1;ec2ebssnapshot;AllEC2Snapshots;1
us-east-1;ec2elbcommon;arn:aws:elasticloadbalancing:us-east-1:902488664755:loadbalancer/app/cloud-optimization-assistant-alb/4423a10fa94403c0;-1
us-east-1;ec2secgroup;sg-0f9455e200dfadb66;-1
us-east-1;ec2secgroup;sg-0d6570c6882a2ec36;-1
us-east-1;ec2secgroup;sg-02c38600047ce3110;-1
us-east-1;ec2vpc;vpc-017470a833198cbfd;-1
us-east-1;ec2vpc;vpc-0d1aa9fd985d0292b;-1
us-east-1;ec2nacl;acl-06d6df726eeff8f57;1
us-east-1;ec2nacl;acl-028d086ac456332ff;1
us-east-1;guarddutydriver;eacc77ebe506f96760ec3d08775efa1e;-1
us-east-1;cloudfrontdist;E181RM8TVHKNTM;-1
us-east-1;cloudfrontdist;E8SSRJMG5MYUX;-1
us-east-1;cloudtrailcommon;arn:aws:cloudtrail:us-east-1:902488664755:trail/IsengardTrail-DO-NOT-DELETE;-1
us-east-1;cloudtrailaccount;General;1
us-east-1;iamuser;<root_account>;-1
us-east-1;iamrole;AccessAnalyzerTrustedService;-1
us-east-1;iamrole;Admin;-1
us-east-1;iamrole;AlpoTrustedServiceRole;-1
us-east-1;iamrole;AmazonBedrockAgentCoreSDKCodeBuild-us-east-1-8556fc4504;-1
us-east-1;iamrole;AmazonBedrockAgentCoreSDKRuntime-us-east-1-8556fc4504;-1
us-east-1;iamrole;ApolloRole;-1
us-east-1;iamrole;AVMContainersUserRole;-1
us-east-1;iamrole;awslogs.prod.kelex.molecule.toppatterns;-1
us-east-1;iamrole;AWSVAPTAudit;-1
us-east-1;iamrole;cloud-optimization-assistant-AuthenticatedRole-r0LJyFnZ8mOF;-1
us-east-1;iamrole;cloud-optimization-assistant-codebuild-role;-1
us-east-1;iamrole;cloud-optimization-assistant-ECSExecutionRole-T7xNVHARXCPk;1
us-east-1;iamrole;cloud-optimization-assistant-ECSTaskRole-rL6wu6g9xtVz;-1
us-east-1;iamrole;cloud-optimization-assistant-eventbridge-pipeline-role;-1
us-east-1;iamrole;cloud-optimization-assistant-pipeline-role;-1
us-east-1;iamrole;CloudSecAuditRole;-1
us-east-1;iamrole;CloudSeerTrustedServiceRole;-1
us-east-1;iamrole;CodeGuruProfilerForwardToAmazonProfiler;-1
us-east-1;iamrole;EC2CapacityReservationService;-1
us-east-1;iamrole;EpoxyAccessRole;-1
us-east-1;iamrole;EpoxyAWSSystemsManagerDefaultEC2InstanceManagementRole;1
us-east-1;iamrole;EpoxyChronicleInstanceRole;1
us-east-1;iamrole;IMDSv2-automigrator;-1
us-east-1;iamrole;MoleculeAutomationTrustedServiceRole;-1
us-east-1;iamrole;OrthancRole;-1
us-east-1;iamrole;PeriAnalysisTrustedServiceRole;-1
us-east-1;iamrole;SaltyTrustedService;-1
us-east-1;iamrole;sgmk-LambdaExecutionRole-0bcimD0Q6sw3;-1
us-east-1;iamrole;sgmk-SageMakerExecutionRole-U3Kc1TqDxzEl;-1
us-east-1;iamrole;ShadowTrooperRole;-1
us-east-1;iamrole;TurtleRoleManagement;-1
us-east-1;iamrole;WasecurityagentRole;-1
us-east-1;iamaccount;General;-1
us-east-1;rdssecretsvsdb;SecretCount#;1
us-east-1;ec2compopt;ComputeOptimizer;1
us-east-1;ec2costexplorerrecs;ReservedInstance&SavingPlans;1
us-east-1;ec2ebssnapshot;AllEC2Snapshots;1
us-east-1;ec2elbcommon;arn:aws:elasticloadbalancing:us-east-1:902488664755:loadbalancer/app/cloud-optimization-assistant-alb/4423a10fa94403c0;-1
us-east-1;ec2secgroup;sg-0f9455e200dfadb66;-1
us-east-1;ec2secgroup;sg-0d6570c6882a2ec36;-1
us-east-1;ec2secgroup;sg-02c38600047ce3110;-1
us-east-1;ec2vpc;vpc-017470a833198cbfd;-1
us-east-1;ec2vpc;vpc-0d1aa9fd985d0292b;-1
us-east-1;ec2nacl;acl-06d6df726eeff8f57;1
us-east-1;ec2nacl;acl-028d086ac456332ff;1
us-east-1;guarddutydriver;eacc77ebe506f96760ec3d08775efa1e;-1
us-east-1;cloudfrontdist;E181RM8TVHKNTM;-1
us-east-1;cloudfrontdist;E8SSRJMG5MYUX;-1
us-east-1;cloudtrailcommon;arn:aws:cloudtrail:us-east-1:902488664755:trail/IsengardTrail-DO-NOT-DELETE;-1
us-east-1;cloudtrailaccount;General;1
us-east-1;dynamodbgeneric;General;1
us-east-1;iamuser;<root_account>;-1
us-east-1;iamrole;AccessAnalyzerTrustedService;-1
us-east-1;iamrole;Admin;-1
us-east-1;iamrole;AlpoTrustedServiceRole;-1
us-east-1;iamrole;AmazonBedrockAgentCoreSDKCodeBuild-us-east-1-8556fc4504;-1
us-east-1;iamrole;AmazonBedrockAgentCoreSDKRuntime-us-east-1-8556fc4504;-1
us-east-1;iamrole;ApolloRole;-1
us-east-1;iamrole;AVMContainersUserRole;-1
us-east-1;iamrole;awslogs.prod.kelex.molecule.toppatterns;-1
us-east-1;iamrole;AWSVAPTAudit;-1
us-east-1;iamrole;cloud-optimization-assistant-AuthenticatedRole-r0LJyFnZ8mOF;-1
us-east-1;iamrole;cloud-optimization-assistant-codebuild-role;-1
us-east-1;iamrole;cloud-optimization-assistant-ECSExecutionRole-T7xNVHARXCPk;1
us-east-1;iamrole;cloud-optimization-assistant-ECSTaskRole-rL6wu6g9xtVz;-1
us-east-1;iamrole;cloud-optimization-assistant-eventbridge-pipeline-role;-1
us-east-1;iamrole;cloud-optimization-assistant-pipeline-role;-1
us-east-1;iamrole;CloudSecAuditRole;-1
us-east-1;iamrole;CloudSeerTrustedServiceRole;-1
us-east-1;iamrole;CodeGuruProfilerForwardToAmazonProfiler;-1
us-east-1;iamrole;EC2CapacityReservationService;-1
us-east-1;iamrole;EpoxyAccessRole;-1
us-east-1;iamrole;EpoxyAWSSystemsManagerDefaultEC2InstanceManagementRole;1
us-east-1;iamrole;EpoxyChronicleInstanceRole;1
us-east-1;iamrole;IMDSv2-automigrator;-1
us-east-1;iamrole;MoleculeAutomationTrustedServiceRole;-1
us-east-1;iamrole;OrthancRole;-1
us-east-1;iamrole;PeriAnalysisTrustedServiceRole;-1
us-east-1;iamrole;SaltyTrustedService;-1
us-east-1;iamrole;sgmk-LambdaExecutionRole-0bcimD0Q6sw3;-1
us-east-1;iamrole;sgmk-SageMakerExecutionRole-U3Kc1TqDxzEl;-1
us-east-1;iamrole;ShadowTrooperRole;-1
us-east-1;iamrole;TurtleRoleManagement;-1
us-east-1;iamrole;WasecurityagentRole;-1
us-east-1;iamaccount;General;-1
us-east-1;rdssecretsvsdb;SecretCount#;1
us-east-1;ec2compopt;ComputeOptimizer;1
us-east-1;ec2costexplorerrecs;ReservedInstance&SavingPlans;1
us-east-1;ec2ebssnapshot;AllEC2Snapshots;1
us-east-1;ec2elbcommon;arn:aws:elasticloadbalancing:us-east-1:902488664755:loadbalancer/app/cloud-optimization-assistant-alb/4423a10fa94403c0;-1
us-east-1;ec2secgroup;sg-0f9455e200dfadb66;-1
us-east-1;ec2secgroup;sg-0d6570c6882a2ec36;-1
us-east-1;ec2secgroup;sg-02c38600047ce3110;-1
us-east-1;ec2vpc;vpc-017470a833198cbfd;-1
us-east-1;ec2vpc;vpc-0d1aa9fd985d0292b;-1
us-east-1;ec2nacl;acl-06d6df726eeff8f57;1
us-east-1;ec2nacl;acl-028d086ac456332ff;1
us-east-1;guarddutydriver;eacc77ebe506f96760ec3d08775efa1e;-1
us-east-1;cloudfrontdist;E181RM8TVHKNTM;-1
us-east-1;cloudfrontdist;E8SSRJMG5MYUX;-1
us-east-1;cloudtrailcommon;arn:aws:cloudtrail:us-east-1:902488664755:trail/IsengardTrail-DO-NOT-DELETE;-1
us-east-1;cloudtrailaccount;General;1
us-east-1;dynamodbgeneric;General;1
us-east-1;iamuser;<root_account>;-1
us-east-1;iamrole;AccessAnalyzerTrustedService;-1
us-east-1;iamrole;Admin;-1
us-east-1;iamrole;AlpoTrustedServiceRole;-1
us-east-1;iamrole;AmazonBedrockAgentCoreSDKCodeBuild-us-east-1-8556fc4504;-1
us-east-1;iamrole;AmazonBedrockAgentCoreSDKRuntime-us-east-1-8556fc4504;-1
us-east-1;iamrole;ApolloRole;-1
us-east-1;iamrole;AVMContainersUserRole;-1
us-east-1;iamrole;awslogs.prod.kelex.molecule.toppatterns;-1
us-east-1;iamrole;AWSVAPTAudit;-1
us-east-1;iamrole;cloud-optimization-assistant-AuthenticatedRole-r0LJyFnZ8mOF;-1
us-east-1;iamrole;cloud-optimization-assistant-codebuild-role;-1
us-east-1;iamrole;cloud-optimization-assistant-ECSExecutionRole-T7xNVHARXCPk;1
us-east-1;iamrole;cloud-optimization-assistant-ECSTaskRole-rL6wu6g9xtVz;-1
us-east-1;iamrole;cloud-optimization-assistant-eventbridge-pipeline-role;-1
us-east-1;iamrole;cloud-optimization-assistant-pipeline-role;-1
us-east-1;iamrole;CloudSecAuditRole;-1
us-east-1;iamrole;CloudSeerTrustedServiceRole;-1
us-east-1;iamrole;CodeGuruProfilerForwardToAmazonProfiler;-1
us-east-1;iamrole;EC2CapacityReservationService;-1
us-east-1;iamrole;EpoxyAccessRole;-1
us-east-1;iamrole;EpoxyAWSSystemsManagerDefaultEC2InstanceManagementRole;1
us-east-1;iamrole;EpoxyChronicleInstanceRole;1
us-east-1;iamrole;IMDSv2-automigrator;-1
us-east-1;iamrole;MoleculeAutomationTrustedServiceRole;-1
us-east-1;iamrole;OrthancRole;-1
us-east-1;iamrole;PeriAnalysisTrustedServiceRole;-1
us-east-1;iamrole;SaltyTrustedService;-1
us-east-1;iamrole;sgmk-LambdaExecutionRole-0bcimD0Q6sw3;-1
us-east-1;iamrole;sgmk-SageMakerExecutionRole-U3Kc1TqDxzEl;-1
us-east-1;iamrole;ShadowTrooperRole;-1
us-east-1;iamrole;TurtleRoleManagement;-1
us-east-1;iamrole;WasecurityagentRole;-1
us-east-1;iamaccount;General;-1
us-east-1;rdssecretsvsdb;SecretCount#;1
us-east-1;ec2compopt;ComputeOptimizer;1
us-east-1;ec2costexplorerrecs;ReservedInstance&SavingPlans;1
us-east-1;ec2ebssnapshot;AllEC2Snapshots;1
us-east-1;ec2elbcommon;arn:aws:elasticloadbalancing:us-east-1:902488664755:loadbalancer/app/cloud-optimization-assistant-alb/4423a10fa94403c0;-1
us-east-1;ec2secgroup;sg-0f9455e200dfadb66;-1
us-east-1;ec2secgroup;sg-0d6570c6882a2ec36;-1
us-east-1;ec2secgroup;sg-02c38600047ce3110;-1
us-east-1;ec2vpc;vpc-017470a833198cbfd;-1
us-east-1;ec2vpc;vpc-0d1aa9fd985d0292b;-1
us-east-1;ec2nacl;acl-06d6df726eeff8f57;1
us-east-1;ec2nacl;acl-028d086ac456332ff;1
us-east-1;guarddutydriver;eacc77ebe506f96760ec3d08775efa1e;-1
us-east-1;cloudfrontdist;E181RM8TVHKNTM;-1
us-east-1;cloudfrontdist;E8SSRJMG5MYUX;-1
us-east-1;cloudtrailcommon;arn:aws:cloudtrail:us-east-1:902488664755:trail/IsengardTrail-DO-NOT-DELETE;-1
us-east-1;cloudtrailaccount;General;1
us-east-1;dynamodbgeneric;General;1
us-east-1;iamuser;<root_account>;-1
us-east-1;iamrole;AccessAnalyzerTrustedService;-1
us-east-1;iamrole;Admin;-1
us-east-1;iamrole;AlpoTrustedServiceRole;-1
us-east-1;iamrole;AmazonBedrockAgentCoreSDKCodeBuild-us-east-1-8556fc4504;-1
us-east-1;iamrole;AmazonBedrockAgentCoreSDKRuntime-us-east-1-8556fc4504;-1
us-east-1;iamrole;ApolloRole;-1
us-east-1;iamrole;AVMContainersUserRole;-1
us-east-1;iamrole;awslogs.prod.kelex.molecule.toppatterns;-1
us-east-1;iamrole;AWSVAPTAudit;-1
us-east-1;iamrole;cloud-optimization-assistant-AuthenticatedRole-r0LJyFnZ8mOF;-1
us-east-1;iamrole;cloud-optimization-assistant-codebuild-role;-1
us-east-1;iamrole;cloud-optimization-assistant-ECSExecutionRole-T7xNVHARXCPk;1
us-east-1;iamrole;cloud-optimization-assistant-ECSTaskRole-rL6wu6g9xtVz;-1
us-east-1;iamrole;cloud-optimization-assistant-eventbridge-pipeline-role;-1
us-east-1;iamrole;cloud-optimization-assistant-pipeline-role;-1
us-east-1;iamrole;CloudSecAuditRole;-1
us-east-1;iamrole;CloudSeerTrustedServiceRole;-1
us-east-1;iamrole;CodeGuruProfilerForwardToAmazonProfiler;-1
us-east-1;iamrole;EC2CapacityReservationService;-1
us-east-1;iamrole;EpoxyAccessRole;-1
us-east-1;iamrole;EpoxyAWSSystemsManagerDefaultEC2InstanceManagementRole;1
us-east-1;iamrole;EpoxyChronicleInstanceRole;1
us-east-1;iamrole;IMDSv2-automigrator;-1
us-east-1;iamrole;MoleculeAutomationTrustedServiceRole;-1
us-east-1;iamrole;OrthancRole;-1
us-east-1;iamrole;PeriAnalysisTrustedServiceRole;-1
us-east-1;iamrole;SaltyTrustedService;-1
us-east-1;iamrole;sgmk-LambdaExecutionRole-0bcimD0Q6sw3;-1
us-east-1;iamrole;sgmk-SageMakerExecutionRole-U3Kc1TqDxzEl;-1
us-east-1;iamrole;ShadowTrooperRole;-1
us-east-1;iamrole;TurtleRoleManagement;-1
us-east-1;iamrole;WasecurityagentRole;-1
us-east-1;iamaccount;General;-1
us-east-1;rdssecretsvsdb;SecretCount#;1
us-east-1;ec2compopt;ComputeOptimizer;1
us-east-1;ec2costexplorerrecs;ReservedInstance&SavingPlans;1
us-east-1;ec2ebssnapshot;AllEC2Snapshots;1
us-east-1;ec2elbcommon;arn:aws:elasticloadbalancing:us-east-1:902488664755:loadbalancer/app/cloud-optimization-assistant-alb/4423a10fa94403c0;-1
us-east-1;ec2secgroup;sg-0f9455e200dfadb66;-1
us-east-1;ec2secgroup;sg-0d6570c6882a2ec36;-1
us-east-1;ec2secgroup;sg-02c38600047ce3110;-1
us-east-1;ec2vpc;vpc-017470a833198cbfd;-1
us-east-1;ec2vpc;vpc-0d1aa9fd985d0292b;-1
us-east-1;ec2nacl;acl-06d6df726eeff8f57;1
us-east-1;ec2nacl;acl-028d086ac456332ff;1
us-east-1;guarddutydriver;eacc77ebe506f96760ec3d08775efa1e;-1
us-east-1;cloudfrontdist;E181RM8TVHKNTM;-1
us-east-1;cloudfrontdist;E8SSRJMG5MYUX;-1
us-east-1;cloudtrailcommon;arn:aws:cloudtrail:us-east-1:902488664755:trail/IsengardTrail-DO-NOT-DELETE;-1
us-east-1;cloudtrailaccount;General;1
us-east-1;dynamodbgeneric;General;1
us-east-1;cloudwatchtrails;;-1
us-east-1;cloudwatchcommon;/aws/application-signals/data;-1
us-east-1;cloudwatchcommon;/aws/bedrock-agentcore/runtimes/strands_claude_getting_started-2DvffO3xSk-DEFAULT;-1
us-east-1;cloudwatchcommon;/aws/bedrock-agentcore/runtimes/strands_claude_getting_started-u34Dss8BKY-DEFAULT;-1
us-east-1;cloudwatchcommon;/aws/codebuild/bedrock-agentcore-strands_claude_getting_started-builder;-1
us-east-1;cloudwatchcommon;/aws/codebuild/cloud-optimization-assistant-backend-build;-1
us-east-1;cloudwatchcommon;/aws/codebuild/cloud-optimization-assistant-frontend-build;-1
us-east-1;cloudwatchcommon;/ecs/cloud-optimization-assistant;-1
us-east-1;cloudwatchcommon;aws/spans;-1
us-east-1;iamuser;<root_account>;-1
us-east-1;iamrole;AccessAnalyzerTrustedService;-1
us-east-1;iamrole;Admin;-1
us-east-1;iamrole;AlpoTrustedServiceRole;-1
us-east-1;iamrole;AmazonBedrockAgentCoreSDKCodeBuild-us-east-1-8556fc4504;-1
us-east-1;iamrole;AmazonBedrockAgentCoreSDKRuntime-us-east-1-8556fc4504;-1
us-east-1;iamrole;ApolloRole;-1
us-east-1;iamrole;AVMContainersUserRole;-1
us-east-1;iamrole;awslogs.prod.kelex.molecule.toppatterns;-1
us-east-1;iamrole;AWSVAPTAudit;-1
us-east-1;iamrole;cloud-optimization-assistant-AuthenticatedRole-r0LJyFnZ8mOF;-1
us-east-1;iamrole;cloud-optimization-assistant-codebuild-role;-1
us-east-1;iamrole;cloud-optimization-assistant-ECSExecutionRole-T7xNVHARXCPk;1
us-east-1;iamrole;cloud-optimization-assistant-ECSTaskRole-rL6wu6g9xtVz;-1
us-east-1;iamrole;cloud-optimization-assistant-eventbridge-pipeline-role;-1
us-east-1;iamrole;cloud-optimization-assistant-pipeline-role;-1
us-east-1;iamrole;CloudSecAuditRole;-1
us-east-1;iamrole;CloudSeerTrustedServiceRole;-1
us-east-1;iamrole;CodeGuruProfilerForwardToAmazonProfiler;-1
us-east-1;iamrole;EC2CapacityReservationService;-1
us-east-1;iamrole;EpoxyAccessRole;-1
us-east-1;iamrole;EpoxyAWSSystemsManagerDefaultEC2InstanceManagementRole;1
us-east-1;iamrole;EpoxyChronicleInstanceRole;1
us-east-1;iamrole;IMDSv2-automigrator;-1
us-east-1;iamrole;MoleculeAutomationTrustedServiceRole;-1
us-east-1;iamrole;OrthancRole;-1
us-east-1;iamrole;PeriAnalysisTrustedServiceRole;-1
us-east-1;iamrole;SaltyTrustedService;-1
us-east-1;iamrole;sgmk-LambdaExecutionRole-0bcimD0Q6sw3;-1
us-east-1;iamrole;sgmk-SageMakerExecutionRole-U3Kc1TqDxzEl;-1
us-east-1;iamrole;ShadowTrooperRole;-1
us-east-1;iamrole;TurtleRoleManagement;-1
us-east-1;iamrole;WasecurityagentRole;-1
us-east-1;iamaccount;General;-1
us-east-1;rdssecretsvsdb;SecretCount#;1
us-east-1;ec2compopt;ComputeOptimizer;1
us-east-1;ec2costexplorerrecs;ReservedInstance&SavingPlans;1
us-east-1;ec2ebssnapshot;AllEC2Snapshots;1
us-east-1;ec2elbcommon;arn:aws:elasticloadbalancing:us-east-1:902488664755:loadbalancer/app/cloud-optimization-assistant-alb/4423a10fa94403c0;-1
us-east-1;ec2secgroup;sg-0f9455e200dfadb66;-1
us-east-1;ec2secgroup;sg-0d6570c6882a2ec36;-1
us-east-1;ec2secgroup;sg-02c38600047ce3110;-1
us-east-1;ec2vpc;vpc-017470a833198cbfd;-1
us-east-1;ec2vpc;vpc-0d1aa9fd985d0292b;-1
us-east-1;ec2nacl;acl-06d6df726eeff8f57;1
us-east-1;ec2nacl;acl-028d086ac456332ff;1
us-east-1;guarddutydriver;eacc77ebe506f96760ec3d08775efa1e;-1
us-east-1;cloudfrontdist;E181RM8TVHKNTM;-1
us-east-1;cloudfrontdist;E8SSRJMG5MYUX;-1
us-east-1;cloudtrailcommon;arn:aws:cloudtrail:us-east-1:902488664755:trail/IsengardTrail-DO-NOT-DELETE;-1
us-east-1;cloudtrailaccount;General;1
us-east-1;dynamodbgeneric;General;1
us-east-1;cloudwatchtrails;;-1
us-east-1;cloudwatchcommon;/aws/application-signals/data;-1
us-east-1;cloudwatchcommon;/aws/bedrock-agentcore/runtimes/strands_claude_getting_started-2DvffO3xSk-DEFAULT;-1
us-east-1;cloudwatchcommon;/aws/bedrock-agentcore/runtimes/strands_claude_getting_started-u34Dss8BKY-DEFAULT;-1
us-east-1;cloudwatchcommon;/aws/codebuild/bedrock-agentcore-strands_claude_getting_started-builder;-1
us-east-1;cloudwatchcommon;/aws/codebuild/cloud-optimization-assistant-backend-build;-1
us-east-1;cloudwatchcommon;/aws/codebuild/cloud-optimization-assistant-frontend-build;-1
us-east-1;cloudwatchcommon;/ecs/cloud-optimization-assistant;-1
us-east-1;cloudwatchcommon;aws/spans;-1
us-east-1;iamuser;<root_account>;-1
us-east-1;iamrole;AccessAnalyzerTrustedService;-1
us-east-1;iamrole;Admin;-1
us-east-1;iamrole;AlpoTrustedServiceRole;-1
us-east-1;iamrole;AmazonBedrockAgentCoreSDKCodeBuild-us-east-1-8556fc4504;-1
us-east-1;iamrole;AmazonBedrockAgentCoreSDKRuntime-us-east-1-8556fc4504;-1
us-east-1;iamrole;ApolloRole;-1
us-east-1;iamrole;AVMContainersUserRole;-1
us-east-1;iamrole;awslogs.prod.kelex.molecule.toppatterns;-1
us-east-1;iamrole;AWSVAPTAudit;-1
us-east-1;iamrole;cloud-optimization-assistant-AuthenticatedRole-r0LJyFnZ8mOF;-1
us-east-1;iamrole;cloud-optimization-assistant-codebuild-role;-1
us-east-1;iamrole;cloud-optimization-assistant-ECSExecutionRole-T7xNVHARXCPk;1
us-east-1;iamrole;cloud-optimization-assistant-ECSTaskRole-rL6wu6g9xtVz;-1
us-east-1;iamrole;cloud-optimization-assistant-eventbridge-pipeline-role;-1
us-east-1;iamrole;cloud-optimization-assistant-pipeline-role;-1
us-east-1;iamrole;CloudSecAuditRole;-1
us-east-1;iamrole;CloudSeerTrustedServiceRole;-1
us-east-1;iamrole;CodeGuruProfilerForwardToAmazonProfiler;-1
us-east-1;iamrole;EC2CapacityReservationService;-1
us-east-1;iamrole;EpoxyAccessRole;-1
us-east-1;iamrole;EpoxyAWSSystemsManagerDefaultEC2InstanceManagementRole;1
us-east-1;iamrole;EpoxyChronicleInstanceRole;1
us-east-1;iamrole;IMDSv2-automigrator;-1
us-east-1;iamrole;MoleculeAutomationTrustedServiceRole;-1
us-east-1;iamrole;OrthancRole;-1
us-east-1;iamrole;PeriAnalysisTrustedServiceRole;-1
us-east-1;iamrole;SaltyTrustedService;-1
us-east-1;iamrole;sgmk-LambdaExecutionRole-0bcimD0Q6sw3;-1
us-east-1;iamrole;sgmk-SageMakerExecutionRole-U3Kc1TqDxzEl;-1
us-east-1;iamrole;ShadowTrooperRole;-1
us-east-1;iamrole;TurtleRoleManagement;-1
us-east-1;iamrole;WasecurityagentRole;-1
us-east-1;iamaccount;General;-1
us-east-1;rdssecretsvsdb;SecretCount#;1
us-east-1;ec2compopt;ComputeOptimizer;1
us-east-1;ec2costexplorerrecs;ReservedInstance&SavingPlans;1
us-east-1;ec2ebssnapshot;AllEC2Snapshots;1
us-east-1;ec2elbcommon;arn:aws:elasticloadbalancing:us-east-1:902488664755:loadbalancer/app/cloud-optimization-assistant-alb/4423a10fa94403c0;-1
us-east-1;ec2secgroup;sg-0f9455e200dfadb66;-1
us-east-1;ec2secgroup;sg-0d6570c6882a2ec36;-1
us-east-1;ec2secgroup;sg-02c38600047ce3110;-1
us-east-1;ec2vpc;vpc-017470a833198cbfd;-1
us-east-1;ec2vpc;vpc-0d1aa9fd985d0292b;-1
us-east-1;ec2nacl;acl-06d6df726eeff8f57;1
us-east-1;ec2nacl;acl-028d086ac456332ff;1
us-east-1;guarddutydriver;eacc77ebe506f96760ec3d08775efa1e;-1
us-east-1;cloudfrontdist;E181RM8TVHKNTM;-1
us-east-1;cloudfrontdist;E8SSRJMG5MYUX;-1
us-east-1;cloudtrailcommon;arn:aws:cloudtrail:us-east-1:902488664755:trail/IsengardTrail-DO-NOT-DELETE;-1
us-east-1;cloudtrailaccount;General;1
us-east-1;dynamodbgeneric;General;1
us-east-1;cloudwatchtrails;;-1
us-east-1;cloudwatchcommon;/aws/application-signals/data;-1
us-east-1;cloudwatchcommon;/aws/bedrock-agentcore/runtimes/strands_claude_getting_started-2DvffO3xSk-DEFAULT;-1
us-east-1;cloudwatchcommon;/aws/bedrock-agentcore/runtimes/strands_claude_getting_started-u34Dss8BKY-DEFAULT;-1
us-east-1;cloudwatchcommon;/aws/codebuild/bedrock-agentcore-strands_claude_getting_started-builder;-1
us-east-1;cloudwatchcommon;/aws/codebuild/cloud-optimization-assistant-backend-build;-1
us-east-1;cloudwatchcommon;/aws/codebuild/cloud-optimization-assistant-frontend-build;-1
us-east-1;cloudwatchcommon;/ecs/cloud-optimization-assistant;-1
us-east-1;cloudwatchcommon;aws/spans;-1
us-east-1;iamuser;<root_account>;-1
us-east-1;iamrole;AccessAnalyzerTrustedService;-1
us-east-1;iamrole;Admin;-1
us-east-1;iamrole;AlpoTrustedServiceRole;-1
us-east-1;iamrole;AmazonBedrockAgentCoreSDKCodeBuild-us-east-1-8556fc4504;-1
us-east-1;iamrole;AmazonBedrockAgentCoreSDKRuntime-us-east-1-8556fc4504;-1
us-east-1;iamrole;ApolloRole;-1
us-east-1;iamrole;AVMContainersUserRole;-1
us-east-1;iamrole;awslogs.prod.kelex.molecule.toppatterns;-1
us-east-1;iamrole;AWSVAPTAudit;-1
us-east-1;iamrole;cloud-optimization-assistant-AuthenticatedRole-r0LJyFnZ8mOF;-1
us-east-1;iamrole;cloud-optimization-assistant-codebuild-role;-1
us-east-1;iamrole;cloud-optimization-assistant-ECSExecutionRole-T7xNVHARXCPk;1
us-east-1;iamrole;cloud-optimization-assistant-ECSTaskRole-rL6wu6g9xtVz;-1
us-east-1;iamrole;cloud-optimization-assistant-eventbridge-pipeline-role;-1
us-east-1;iamrole;cloud-optimization-assistant-pipeline-role;-1
us-east-1;iamrole;CloudSecAuditRole;-1
us-east-1;iamrole;CloudSeerTrustedServiceRole;-1
us-east-1;iamrole;CodeGuruProfilerForwardToAmazonProfiler;-1
us-east-1;iamrole;EC2CapacityReservationService;-1
us-east-1;iamrole;EpoxyAccessRole;-1
us-east-1;iamrole;EpoxyAWSSystemsManagerDefaultEC2InstanceManagementRole;1
us-east-1;iamrole;EpoxyChronicleInstanceRole;1
us-east-1;iamrole;IMDSv2-automigrator;-1
us-east-1;iamrole;MoleculeAutomationTrustedServiceRole;-1
us-east-1;iamrole;OrthancRole;-1
us-east-1;iamrole;PeriAnalysisTrustedServiceRole;-1
us-east-1;iamrole;SaltyTrustedService;-1
us-east-1;iamrole;sgmk-LambdaExecutionRole-0bcimD0Q6sw3;-1
us-east-1;iamrole;sgmk-SageMakerExecutionRole-U3Kc1TqDxzEl;-1
us-east-1;iamrole;ShadowTrooperRole;-1
us-east-1;iamrole;TurtleRoleManagement;-1
us-east-1;iamrole;WasecurityagentRole;-1
us-east-1;iamaccount;General;-1
us-east-1;rdssecretsvsdb;SecretCount#;1
us-east-1;ec2compopt;ComputeOptimizer;1
us-east-1;ec2costexplorerrecs;ReservedInstance&SavingPlans;1
us-east-1;ec2ebssnapshot;AllEC2Snapshots;1
us-east-1;ec2elbcommon;arn:aws:elasticloadbalancing:us-east-1:902488664755:loadbalancer/app/cloud-optimization-assistant-alb/4423a10fa94403c0;-1
us-east-1;ec2secgroup;sg-0f9455e200dfadb66;-1
us-east-1;ec2secgroup;sg-0d6570c6882a2ec36;-1
us-east-1;ec2secgroup;sg-02c38600047ce3110;-1
us-east-1;ec2vpc;vpc-017470a833198cbfd;-1
us-east-1;ec2vpc;vpc-0d1aa9fd985d0292b;-1
us-east-1;ec2nacl;acl-06d6df726eeff8f57;1
us-east-1;ec2nacl;acl-028d086ac456332ff;1
us-east-1;guarddutydriver;eacc77ebe506f96760ec3d08775efa1e;-1
us-east-1;cloudfrontdist;E181RM8TVHKNTM;-1
us-east-1;cloudfrontdist;E8SSRJMG5MYUX;-1
us-east-1;cloudtrailcommon;arn:aws:cloudtrail:us-east-1:902488664755:trail/IsengardTrail-DO-NOT-DELETE;-1
us-east-1;cloudtrailaccount;General;1
us-east-1;dynamodbgeneric;General;1
